chr,strand,geneSymbol,GeneID,Event,Algorithm,FDR,PValue,dPSI,M,PSI_1,PSI_2,Event_info,Annotation_leafcutter,Cutoff_dPSI,Event_type,Junc_coords,PdPSI
chr4,-,MANBA,ENSG00000109323.11,A3SS,rmats,0.0053565606476,1.90851329487e-05,-0.487,73.3333333333333,0.513333333333333,1,longExonStart_0base:102664684|longExonEnd:102669049|shortES:102664684|shortEE:102664852|flankingES:102671280|flankingEE:102671398|IJC_SAMPLE_1:85;63;72|SJC_SAMPLE_1:2;1;2|IJC_SAMPLE_2:81;71;51|SJC_SAMPLE_2:0;0;0|IncFormLen:4296|SkipFormLen:99|PSI_1_persub:0.495;0.592;0.453|PSI_2_persub:1.0;1.0;1.0,,NA,,,NA
chr12,+,RAB3IP,ENSG00000127328.21,A3SS,rmats,0,0,0.605,270,0.869666666666667,0.265,longExonStart_0base:69812777|longExonEnd:69813033|shortES:69812963|shortEE:69813033|flankingES:69801608|flankingEE:69801721|IJC_SAMPLE_1:306;239;265|SJC_SAMPLE_1:18;9;16|IJC_SAMPLE_2:205;127;165|SJC_SAMPLE_2:187;124;166|IncFormLen:285|SkipFormLen:99|PSI_1_persub:0.855;0.902;0.852|PSI_2_persub:0.276;0.262;0.257,,NA,,,NA
chr4,+,STIM2,ENSG00000109689.17,A3SS,rmats,0.0153275478773,0.000101940936001,-0.398,85.6666666666667,0.325333333333333,0.723333333333333,longExonStart_0base:27019399|longExonEnd:27021068|shortES:27021000|shortEE:27021068|flankingES:27017710|flankingEE:27017984|IJC_SAMPLE_1:68;66;40|SJC_SAMPLE_1:9;6;6|IJC_SAMPLE_2:98;74;85|SJC_SAMPLE_2:3;2;1|IncFormLen:1700|SkipFormLen:99|PSI_1_persub:0.306;0.39;0.28|PSI_2_persub:0.655;0.683;0.832,,NA,,,NA
chr20,-,ELMO2,ENSG00000062598.18,A3SS,rmats,0,0,0.326,235.666666666667,0.823,0.497,longExonStart_0base:46394404|longExonEnd:46394532|shortES:46394404|shortEE:46394503|flankingES:46398696|flankingEE:46398771|IJC_SAMPLE_1:268;252;187|SJC_SAMPLE_1:56;31;32|IJC_SAMPLE_2:170;111;142|SJC_SAMPLE_2:121;97;110|IncFormLen:128|SkipFormLen:99|PSI_1_persub:0.787;0.863;0.819|PSI_2_persub:0.521;0.47;0.5,,NA,,,NA
chr5,-,CLK4,ENSG00000113240.13,A5SS,rmats,0.00453737970594,2.84160821518e-05,-0.405,107,0.328333333333333,0.733333333333333,longExonStart_0base:178617343|longExonEnd:178618778|shortES:178618555|shortEE:178618778|flankingES:178616881|flankingEE:178616948|IJC_SAMPLE_1:48;62;55|SJC_SAMPLE_1:12;11;5|IJC_SAMPLE_2:124;88;109|SJC_SAMPLE_2:2;5;2|IncFormLen:1311|SkipFormLen:99|PSI_1_persub:0.232;0.299;0.454|PSI_2_persub:0.824;0.571;0.805,,NA,,,NA
chr16,-,CLN3,ENSG00000188603.20,A5SS,rmats,0,0,-0.353,237.666666666667,0.569333333333333,0.922333333333333,longExonStart_0base:28491481|longExonEnd:28491835|shortES:28491713|shortEE:28491835|flankingES:28489289|flankingEE:28489386|IJC_SAMPLE_1:236;186;171|SJC_SAMPLE_1:46;47;40|IJC_SAMPLE_2:244;245;224|SJC_SAMPLE_2:13;3;3|IncFormLen:331|SkipFormLen:99|PSI_1_persub:0.605;0.542;0.561|PSI_2_persub:0.849;0.961;0.957,,NA,,,NA
chr9,-,DENND1A,ENSG00000119522.16,MXE,rmats,0,0,-0.356,180.333333333333,0.482333333333333,0.838,1stExonStart_0base:123454738|1stExonEnd:123454779|2ndExonStart_0base:123457347|2ndExonEnd:123457435|upstreamES:123452275|upstreamEE:123452347|downstreamES:123457792|downstreamEE:123457897|IJC_SAMPLE_1:189;205;147|SJC_SAMPLE_1:162;140;130|IJC_SAMPLE_2:223;109;143|SJC_SAMPLE_2:23;25;16|IncFormLen:187|SkipFormLen:140|PSI_1_persub:0.466;0.523;0.458|PSI_2_persub:0.879;0.765;0.87,,NA,,,NA
chr7,+,ABCB8,ENSG00000197150.12,MXE,rmats,0.00118877141195,2.69163134681e-06,-0.519,53,0.424333333333333,0.943333333333333,1stExonStart_0base:151031240|1stExonEnd:151031291|2ndExonStart_0base:151032843|2ndExonEnd:151033061|upstreamES:151028449|upstreamEE:151028610|downstreamES:151034504|downstreamEE:151034599|IJC_SAMPLE_1:1;1;2|SJC_SAMPLE_1:4;3;4|IJC_SAMPLE_2:64;43;52|SJC_SAMPLE_2:3;7;9|IncFormLen:150|SkipFormLen:317|PSI_1_persub:0.346;0.413;0.514|PSI_2_persub:0.978;0.928;0.924,,NA,,,NA
chr1,-,KCNT2,ENSG00000162687.18,MXE,rmats,5.97687675341e-05,8.78619021982e-08,0.319,64.6666666666667,0.486666666666667,0.167666666666667,1stExonStart_0base:196342078|1stExonEnd:196342228|2ndExonStart_0base:196373139|2ndExonEnd:196373248|upstreamES:196340340|upstreamEE:196340570|downstreamES:196398562|downstreamEE:196398671|IJC_SAMPLE_1:55;49;49|SJC_SAMPLE_1:63;73;58|IJC_SAMPLE_2:3;2;4|SJC_SAMPLE_2:32;8;23|IncFormLen:208|SkipFormLen:249|PSI_1_persub:0.511;0.446;0.503|PSI_2_persub:0.101;0.23;0.172,,NA,,,NA
chr12,+,RAB3IP,ENSG00000127328.21,MXE,rmats,0,0,-0.446,193.333333333333,0.113,0.559,1stExonStart_0base:69801608|1stExonEnd:69801721|2ndExonStart_0base:69812777|2ndExonEnd:69812877|upstreamES:69795140|upstreamEE:69795344|downstreamES:69812963|downstreamEE:69813033|IJC_SAMPLE_1:28;25;25|SJC_SAMPLE_1:218;196;166|IJC_SAMPLE_2:198;137;178|SJC_SAMPLE_2:162;104;116|IncFormLen:212|SkipFormLen:199|PSI_1_persub:0.108;0.107;0.124|PSI_2_persub:0.534;0.553;0.59,,NA,,,NA
