TST_ID	Plate_Name	Well	Well_Row	Well_Column	Sample_Name	Sample_Type	Sample_Process	Concentration	Volume	RIN	Annotated_By	Organism	Organ	Tissue	Cell_Type	Cell_Line	Gender	Disease	Race	Ethnicity	Treatment	Timepoint	Genotype	Age	Index_ID	Index_Tag	Index_ID2	Index_Tag2	Status	Status_Time	Notes	Sapio_Profile	Sapio_Submission_ID	Sapio_Request_ID	Sapio_Request_Name	Sapio_Plate_ID	Sapio_Plate_Name	Sapio_Sample_ID	Sapio_IndexBarcode	Sapio_URL	ID
TST12145	TST12145	G3	G	3	U1-WT100-EtOH-2	RNA	ELN Illumina RNA Sequencing	346.5	20	9.14		Homo sapiens									U1_WT100_EtOH									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028733		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028733;view=dataRecord	37149
TST12145	TST12145	H3	H	3	U1-WT100-CHX-2	RNA	ELN Illumina RNA Sequencing	287.3	20	9.22		Homo sapiens									U1_WT100_CHX									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028734		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028734;view=dataRecord	37150
TST12145	TST12145	A4	A	4	U1-WT500-EtOH-2	RNA	ELN Illumina RNA Sequencing	281.3	20	8.57		Homo sapiens									U1_WT500_EtOH									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028735		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028735;view=dataRecord	37151
TST12145	TST12145	B4	B	4	U1-WT500-CHX-2	RNA	ELN Illumina RNA Sequencing	264.2	20	8.71		Homo sapiens									U1_WT500_CHX									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028736		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028736;view=dataRecord	37152
TST12145	TST12145	C4	C	4	U1-mut1-100-EtOH-2	RNA	ELN Illumina RNA Sequencing	318.8	20	9.02		Homo sapiens									U1_mut1_100_EtOH									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028737		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028737;view=dataRecord	37153
TST12145	TST12145	D4	D	4	U1-mut1-100-CHX-2	RNA	ELN Illumina RNA Sequencing	335.9	20	8.71		Homo sapiens									U1_mut1_100_CHX									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028738		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028738;view=dataRecord	37154
TST12145	TST12145	E4	E	4	U1-mut1-500-EtOH-2	RNA	ELN Illumina RNA Sequencing	307.4	20	8.93		Homo sapiens									U1_mut1_500_EtOH									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028739		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028739;view=dataRecord	37155
TST12145	TST12145	F4	F	4	U1-mut1-500-CHX-2	RNA	ELN Illumina RNA Sequencing	255.4	20	8.85		Homo sapiens									U1_mut1_500_CHX									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028740		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028740;view=dataRecord	37156
TST12145	TST12145	G4	G	4	U1-mut2-100-EtOH-2	RNA	ELN Illumina RNA Sequencing	372.9	20	8.42		Homo sapiens									U1_mut2_100_EtOH									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028741		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028741;view=dataRecord	37157
TST12145	TST12145	H4	H	4	U1-mut2-100-CHX-2	RNA	ELN Illumina RNA Sequencing	335.9	20	7.67		Homo sapiens									U1_mut2_100_CHX									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028742		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028742;view=dataRecord	37158
TST12145	TST12145	A5	A	5	U1-mut2-500-EtOH-2	RNA	ELN Illumina RNA Sequencing	304.4	20	7.52		Homo sapiens									U1_mut2_500_EtOH									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028743		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028743;view=dataRecord	37159
TST12145	TST12145	B5	B	5	U1-mut2-500-CHX-2	RNA	ELN Illumina RNA Sequencing	275.5	20	8.63		Homo sapiens									U1_mut2_500_CHX									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028744		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028744;view=dataRecord	37160
TST12145	TST12145	C5	C	5	Branaplam-EtOH-2	RNA	ELN Illumina RNA Sequencing	344.4	20	8.58		Homo sapiens									Branaplam_EtOH									5/5/23 9:58		Biogen_Production	469	2028709	REQ100435	2028710	BRP100668	2028745		https://ngslims.biogen.com:8443/veloxClient/VeloxClient.html?app=5ad60a2e-9555-4011-95e8-8e7923ec0cdc#dataType=Sample;group=2;parentdataType=Plate;recordId=2028745;view=dataRecord	37161
