,BIO2195127_CHX_vs_BIO2195127_EtOH,BIO2195127_CHX_vs_DMSO_CHX,BIO2195127_CHX_vs_DMSO_EtOH,BIO2195127_EtOH_vs_DMSO_EtOH,BIO2197294_CHX_vs_BIO2197294_EtOH,BIO2197294_CHX_vs_DMSO_CHX,BIO2197294_CHX_vs_DMSO_EtOH,BIO2197294_EtOH_vs_DMSO_EtOH,Branaplam_CHX_vs_Branaplam_EtOH,Branaplam_CHX_vs_DMSO_CHX,Branaplam_CHX_vs_DMSO_EtOH,Branaplam_EtOH_vs_DMSO_EtOH,DMSO_CHX_vs_DMSO_EtOH,U1_mut1_100_CHX_vs_DMSO_CHX,U1_mut1_100_CHX_vs_DMSO_EtOH,U1_mut1_100_CHX_vs_U1_mut1_100_EtOH,U1_mut1_100_EtOH_vs_DMSO_EtOH,U1_mut1_500_CHX_vs_DMSO_CHX,U1_mut1_500_CHX_vs_DMSO_EtOH,U1_mut1_500_CHX_vs_U1_mut1_500_EtOH,U1_mut1_500_EtOH_vs_DMSO_EtOH,U1_mut2_100_CHX_vs_DMSO_CHX,U1_mut2_100_CHX_vs_DMSO_EtOH,U1_mut2_100_CHX_vs_U1_mut2_100_EtOH,U1_mut2_100_EtOH_vs_DMSO_EtOH,U1_mut2_500_CHX_vs_DMSO_CHX,U1_mut2_500_CHX_vs_DMSO_EtOH,U1_mut2_500_CHX_vs_U1_mut2_500_EtOH,U1_mut2_500_EtOH_vs_DMSO_EtOH,U1_WT_500_BIO2197294_vs_DMSO_EtOH,U1_WT_500_BIO2197294_vs_U1_WT_500_EtOH,U1_WT_500_Branaplam_vs_DMSO_EtOH,U1_WT_500_Branaplam_vs_U1_WT_500_EtOH,U1_WT_100_CHX_vs_DMSO_CHX,U1_WT_100_CHX_vs_DMSO_EtOH,U1_WT_100_CHX_vs_U1_WT_100_EtOH,U1_WT_100_EtOH_vs_DMSO_EtOH,U1_WT_500_CHX_vs_DMSO_CHX,U1_WT_500_CHX_vs_DMSO_EtOH,U1_WT_500_CHX_vs_U1_WT_500_EtOH,U1_WT_500_EtOH_vs_DMSO_EtOH
AC233699.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AC233968.1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0
AC241952.2,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0
AC245100.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACAD10,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0
ACAD11,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,0
ACADL,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ACBD5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACBD6,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0
ACER3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ACIN1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
ACLY,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
