,dPSI_U1_mut1_500_CHX_vs_U1_mut1_500_EtOH
AADAT,-0.293983371634273
ABCA2,0.316124816909786
ABCA5,-0.280467613894415
ABCB9,0.253114406924579
AC009022.1,-0.329304307147297
AC009053.2,0.367019192600489
AC009533.1,0.284430595222193
AC107918.4,0.278337844958832
AC127502.1,0.273827198599
AC138649.1,-0.377768353858967
AC233968.1,0.283001114769239
AC241952.2,0.400378477875877
ACAD10,0.269408031419606
ACAD11,-0.367184548889156
ACBD6,-0.262049573108404
ACOX1,0.252480867077732
ACSS3,-0.319275891775981
ACTR3B,-0.273592644566436
ADAMTS19,-0.372907253601271
ADPRM,0.498735425040191
AGO3,0.260827453559457
AGPAT4,0.255056344790883
AGPS,-0.265383172219725
AHDC1,0.274410546410154
AKAP10,0.271159775199612
AKAP8L,-0.477374639522473
AL390195.2,-0.440050742252957
ANKHD1,-0.357998421697065
ANKIB1,-0.286194347587641
ANKRD18CP,0.252030749006782
ANKRD36,0.261250424363925
ANKRD36B,0.263249826965522
ARHGAP32,-0.262963077298078
ARSK,-0.368934490254309
ASTE1,-0.309842989173691
ASXL3,-0.306670489616592
ATAD2B,-0.3613131751529
ATF2,-0.379141584029286
ATP13A1,0.278399701580852
ATRX,-0.352783614181719
BAZ2B,0.256202691993388
BOLA2.SMG1P6,0.319402471901728
BTN2A1,-0.293736460446978
C5orf22,-0.28273266876967
C6orf136,0.402702179700024
CA13,0.319208139012991
CACNB4,-0.283198912626408
CACTIN,0.251579665955941
CASP2,-0.376737452430296
CBWD2,-0.251723019508269
CBWD5,-0.271714354291585
CCDC84,0.279066767722275
CCNL1,-0.260291606532836
CDK11B,-0.331213438477814
CDK19,0.318817875413601
CDKN2AIP,0.334134103069259
CEP126,-0.293432649728192
CEP250,-0.341901343058274
CEP89,-0.348872432374062
CFDP1,0.328361597526661
CIC,0.355962279928582
CLCN6,0.321912174312031
CLK1,0.282656996586785
CLK4,-0.398204311406868
CNTLN,-0.352427542853763
CTDSPL2,-0.275791267612066
CU634019.2,0.25453242957213
CUL7,-0.402151647422672
CXXC4,0.287966368966274
DCAF17,0.280472204851516
DCAF8,-0.34079556402455
DCAKD,-0.299437983055921
DECR2,-0.428546211820615
DELE1,-0.282871214031806
DENND1B,-0.314598731979719
DLEU1,0.263868646233745
DLG5,-0.300699044621404
DNAH14,-0.304102932988795
DNAJC25,-0.294690976140708
DNAJC6,-0.250436411919702
DNMT3A,-0.294021705657044
DRAM2,0.260288013882636
EDRF1,-0.392184722939001
EEA1,-0.324572265568895
EFL1,-0.341184202815847
EIF4A2,-0.291586463177502
ELMOD3,-0.316401314943633
EMC9,0.29973918364835
EPC2,0.294318124747075
ERMARD,0.260015908497726
ETNK1,-0.489377943873318
EVC,-0.340319158533314
EXO5,0.263233485800663
EYA3,-0.394648424275372
FAM13A,-0.287940621270775
